,,,,,,,,,,,,,,,,,,,,,,
Dax," I swear I don't know that code! Why don't you ask my dad?"""" I tried to convince him", but he ignored me. He walked over to a door and yanked it up.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Get up here."""" Daxton said and I hear feet walking up from the bottom of the yacht. My heart almost dropped when I saw my son.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Axel!"""" I rushed over to him"," but Daxton stood in front of him. """"What are you doing"," Daxton?"""" I asked. Axel peeked from behind his father", obviously scared. He seemed to be fine, though his hair was matted and unruly.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'll ask you one more time. What is the code?"""" I contemplated whether or not I should tell him. If I did", my father's empire that he started from scratch to build would be gone. If I didn't, who knew what would happen? I decided to go with the latter.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I don't know!"""" I said for the last time. Daxton laughed and shook his head", grabbing Axel's arm.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Guess we'll just have to do things the hard way."""" I was confused as to what he meant. He walked over to the edge of the boat and lifted Axel upside down", hanging him over the side of the boat.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Mommy!"""" Axel screamed", wiggling to get back on the boat.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daxton! Stop it! What's wrong with you?!"""" I screamed rushing to the side the boat.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Stop moving around or I'll drop you."""" Daxton yelled at Axel and Axel stopped"," eyes wide with fear. """"And you", come any closer and I'll drop him. Right below the water is a cage. In that cage are some sharks that haven't been fed in, oh," let's say two weeks. So I'd advise you to spill now or else he's lunch."""" I gasped", heart beating out of my chest.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He's your son!"""" I screeched", not moving, scared that he would actually do something to harm Axel.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daxton shrugged and moved his arm from side to side. """"I'd suggest you hurry it up because my arm is getting a little tired.""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Mommy," don't do it!"""" Axel cried out. He was being so brave and tears kept streaming down my face.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Daxton, I don't know it. Please," don't do this!"""" I pleaded. Daxton let Axel go", but caught him at the last minute and I screamed, clutching my chest.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oops," almsot slipped there. One more lie and he's a goner."""" He threatened. I swallowed and blinked multiple times", deciding to tell him for the sake of Axel's safety.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"It's--""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daxton King! Put the boy down!"""" A man yelled and I turned around to see that the pier was flooded with cops. One had Lance in handcuffs and was leading him to a squad car. I closed my eyes", not believing they were really here. How did they get here?,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daxton looked up to the sky and laughed heartily. """"Oh man"," I was so close. SO close!"""" He shouted to the sky and moved Axel back onto the boat. Gun were trained on him and he set Axel down before holding his hands up. """"You got me.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axel ran over to me and I brought him close," pressing my face to his shirt. I sobbed with relief and Axel patted my back. """"Mommy", it's okay. I'm not hurt," see?"""" He stretched out his arms", showing me that he was okay. I smiled and kissed him repeatedly.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I know, baby," I know."""" I said", cupping his face.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I'll be back," Ari. Mark my words."""" Daxton threatened as the cops led him away. """"I'll be back!"""" He laugh would forever be imprinted in my brain and I closed my eyes", not wanting to think about anything else but the fact that Axel was safe.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Mommy," you have blood on your face."""" Axel used his shirt to wipe away the blood", staining his white shirt. One of the officers came over and knelt beside us.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hey, young man. You were the one who called us," correct?"""" Axel nodded", clinging to me.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
My name is Officer Downey. You must be Axel and this must be your mother," Arielle."""" They shook hands and I nodded at him.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You called the cops," baby? How?"""" I asked Axel", bewildered.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Daddy had a phone down there and I knew you were in trouble," so I called the number you said call when there is trouble. 9-1-1."""" He said proudly and I laughed", hugging him tightly. The office also smiled and looked at me.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You have one smart boy. He called us saying that his father took you and he heard gunshots and that he was on a boat. When he described the pier," we knew exactly where you guys were. I'm just glad we got here in time."""" The officer explained and I nodded"," feeling the same way. """"Come on. We have to take you guys in to give your statements.""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I stood up and grabbed Axel's hand, afraid to let go. We followed the officer down the stairs and when we walked past one of the doors, I looked in to see paramedics surrounding someone.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Michael!"""" I let go of Axel's hand and ran inside", pushing past everyone. When I got to him, I fell to my knees beside him," mouth open. They were pumping his chest and I could see the wound where the bullet went through. His face was ashen and it didn't look like he was breathing. """"Oh my god"," is he dead?"""" I asked and they looked at me.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ma'am," we need you to move."""" One of the paramedics said.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I wanna know! Is he dead?!"""" I yelled", wanting to touch him.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No," but he's lost a lot of blood. I don't know if we can save him."""" I gasped.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"No! You have to save him! He can't die! You can't let him die!"""" I screamed", lunging forward. Someone grabbed me and I struggled against the person, wanting to stay by Michael's side.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I'm sorry, miss," but we have to go. Let them take care of him."""" I let Officer Downey lead me away and I strained my neck to look at Michael one last time before I got into the squad car.""",,,,,,,,,,,,,,,,,,,,
"64725;""After spending two hours at the police station giving our statements", I had the officer drive us to my house so that I could get my car and I drove straight to the hospital to see how Michael was doing. The voice in my head told me to stop worrying about him, especially since he had something to do with my kidnapping, but I couldn't. I felt drawn to him in ways that I'd never felt before.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"And you are?"""" the lady behind the counter asked me and I thought about lying and saying that I was his sister", but then I chickened out of it. I didn't have time to argue with another person.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm his girlfriend."""" She nodded and told me the number of his room. I grabbed Axel's hand and hurried to Michael's room before the lady changed her mind. When I got there", my chest started to tighten at how weak Michael looked.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I walked over to his bed and sat down in the chair next to it. His faced was purple with bruises and he had a tube in his mouth. Seeing him like this sent my emotions in overdrive and before I knew it, I was crying. I let it all out and Axel put his hand on my shoulder, not saying anything. I cried for ever meeting Daxton, for loving him, pining after him, and trusting him. I cried over the betrayal I felt because of what Daxton and Michael did.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I cried even harder when I realized I couldn't trust Michael. Our whole relationship had been based around my kidnapping and I couldn't bear to get betrayed again. My heart just couldn't take it anymore. I thought about how Michael told me that he loved me.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Love. Was that how I felt about him too, though we'd only been together for almost two months? But we were together every single day, laughing, talking, kissing, hugging, just relaxing together. That's enough time to love someone, wasn't it?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Last time I sat in the hospital was because Daxton had gotten into a horrible accident. Seems ironic that he's the reason why I'm back in here."""" I said out loud", gripping Michael's hand. I paused," listening to his heart monitor before continuing. """"He's a wealthy man", and was still so greedy," that he would kill for money."""" I laughed"," shaking my head. """"Look where that's got him.""""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Mommy. Is Michael.....gonna die?"""" Axel whispered", eyes watering. My heart broke and I brought him close.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I don't know," Ax. I truly don't know.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I don't want him to die!"""" Axel cried", tears streaming down his face. I gulped back my tears and Axel gripped me tightly.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I don't either."""" My voice broke and I breathed a shuddering breath. Axel leaned back up and wiped his eyes.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm glad Daddy's going to jail."""" He said finally.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Me too."""" I kissed his forehead and turned back to face Michael"," still holding his hand. """"And then there's you. You said you loved me"," but---"""" I paused"," blinking multiple times. """"--you hurt me", Michael. Not physically," although it feels like that."""" I looked up to the ceiling and thought about what else to say. """"Although you did what you did", I can't seem to change my feelings for you. I--I love you," Michael. I really do. But I can't do this. I'm sorry. I just can't."""" I leaned over and left a lingering kiss on his lips and some of my tears hit his cheek. I wiped them slowly", memorizing his face before turning away.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
* * *,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Michael tried to contact me for two months, but I ignored his calls, texts, voicemails, and even changed the locks on my doors. I wanted nothing to do with him. My life seemed to fall back into it's normal pace and even Axel stopped asking for Michael. By the third month, he stopped. But I still thought about him on a daily basis.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Mommy," do you think Natalie misses playing with me?"""" Axel asked out of the blue one day", while coloring in the kitchen. I almost dropped the frying pan. He hadn't asked about her since we left the hospital months ago, so I was surprised by his question.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Yeah," I'm sure she does. Why did you ask?"""" I went back to cooking dinner and he shrugged.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I miss her. And she gave me note today to give to you."""" He continued coloring", but I looked at him, surprised.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"A note? Where is it?"""" I asked. He pursed his lips before smiling and running out the room. He came back with piece of paper flying in his hand.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Found it! Here you go."""" He handed me the note and went back to the island to color in his coloring book. """"I wanna go to her house. She's having a birthday party tomorrow."""" I ignored him for two seconds while I read the note. It was from Michael.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Dear Arielle,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I know you want nothing to do with me and this isn't a note to try and get you back. Natalie is having a birthday party and would love it if Axel could come. If he can, that would be great and would make Natalie very happy. She misses him.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Thanks,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Michael,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I crumpled up the note and threw it in the trash. It's just a party. I told myself. You could drop Axel off and leave right after. """"Alright"," I'll take you.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Yes!"""" Axel did a happy dance and I chuckled"," shaking my head.""",,,,,,,,,,,,,,,,,,,,,
"64726;""The next day was Saturday and it started to rain like crazy. I drove to Michael's house", hoping to get there and back in time to watch the new episode of the Flash. Yes, I was obsessed too.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Come on!"""" I honked my horn at the person in front of me who was driving like a snail. When I got the chance", I switched lanes and got in front of the person, making it to Michael's house in a record of time. Many cars filled his massive driveway and and I reached back to get my umbrella, coming up empty.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Mommy," let's go! It's starting!"""" Axel rushed me", bouncing up and down in his seat.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I can't find my umbrella."""" I explained.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I can run! I promise I won't fall."""" He said", opening his door.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Okay," wait up!"""" I put my jacket over my head and walked into the freezing rain and walked quickly after Axel.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Bye," Mommy!"""" He yelled", running inside.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Have fun!"""" I yelled back", waving. I was soaked to the bone and I just wanted to get back into my warm car.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ari?"""" I froze", not wanting to turn around. I could hear his footsteps walk round until he came into my line of vision.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Michael."""" I breathed out", my heart doing jumping jacks. He looked so scrumptious in his tight blazer and jacket. He looked surprised to see me.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You're getting soaked. Why don't you come in and--""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Michael I--""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Just for a little bit?"""" He asked and I couldn't resist. I went under his umbrella and we hurried into the house. He gave me a change of clothes", which I readily accepted because I was freezing. While he was changing, I walked into his office and waited for him. Seeing him after all this time did some crazy things to my heart and I didn't know how to feel.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I looked around and smiled when I saw a picture of the four of us from the fair we went to. We were on a roller coaster and my hair was flying back, a frightened look on my face. Michael was looking at me, laughing as I clung to him. I trailed my fingers down the frame, missing what we used to have.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
A sound came from Michael's computer and being the nosy person I was, I went to it, looked up to make sure he wasn't coming, and opened it up. His email was up and I scrolled through it, wondering what he had been up to for the past months. I frowned when I saw an email that said 'Do It Or Else'. It was dated a few months before I officially met Michael.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Oh my god..."""" I covered my mouth as I read the words. The door opened and Michael came in", frowning when he saw me behind his desk.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What are you doing?"""" He asked cautiously", but I wasn't listening to him. I was still trying to process what I had just read. He came over and looked at what I was reading and his face fell.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ari...""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Why didn't you tell me?"""" I whispered", turning around to face him. He ran a hand down his face, closing his eyes for a second.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I couldn't."""" He said simply.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Michael," they threatened Natalie! You could've told me and we could've gone to the police or something! You made me believe that you did this willingly."""" I said", eyes wide.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I couldn't risk it," Ari. I wanted to protect her.....and you. You don't think for a second that I didn't think about telling you?!"""" He started raising his voice and he walked away from me"," shaking his head. """"When I met you"," I thought I could do it. Get close to you and hand you over. Then Natalie would finally be safe. But I fell for you."""" He stared out the window and then slapped his fist against it", holding it there and putting his forehead against the glass.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He started laughing and I started to get worried. """"I fucking fell for you", so hard that I didn't know what was up or down. I wanted to do everything I could to protect you," get out of that....that deal. That's why I met up with Jeremy. I gave him money to leave the country in exchange for me getting out of the deal."""" I walked up behind him and he turned around"," a pained look taking over his face. """"I'm so sorry"," Ari.""""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Shh, Michael it's not your fault," okay? What's done is done. Natalie is safe now and I'm safe."""" I said and he scoffed.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Yeah, you're safe but you're not mine. I love you, Ari and I know that you want nothing to do with me," but I just want you to know that--"""" I stopped him by kissing him. He was startled at first", but then he kissed me back with just as much passion as I gave. He wrapped his arms around my waist," pulling me close. I pulled back and smiled at him when he gave me a confused look. """"What was that for?' He asked.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I love you too," Michael."""" His eyes lit up and his arms tightened around me. """"NowI feel bad because you didn't have a choice and if I'm going to be completely honest", I missed you a lot. I--I've always been in bad relationships and when I have one that's as good as the one we had," I get scared. Everyone leaves me and I--"""" My voice cracked and I swallowed before speaking again. """"--I don't want to be alone forever.""""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I won't ever leave you, Ari," you hear me? Look at me."""" I lifted my watery eyes to him and he cupped my cheeks. """"I don't care what happens from here on out. We'll always be honest with each other and get through everything together"," alright?"""" I nodded and sniffed", not wanting to shed any tears. He kissed me softly and then hugged me tight.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Don't we have a party to get to?"""" I asked after we stood there for a while. Michael laughed and grabbed my hand.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"We sure do."""" We left the office and went down to celebrate Natalie's birthday.""",,,,,,,,,,,,,,,,,,,,,,
"64727;""""""Axel"," come on!"""" I yelled to my eighteen year old son. He was always taking long to get ready", now that he was in college.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Mom," you know how he is. Always gotta impress the girls."""" My twelve year old daughter", Michelle commented, eating her cereal. I laughed and ruffled her dark blonde hair. She had grey eyes just like her brother.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
So true. Axel," now!"""" I shouted", going into the kitchen to prepare breakfast. Michael walked in, carrying his briefcase.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Leave the boy alone," babe. He has to make sure he's looking sharp."""" Michael winked at me and kissed my cheek. """"What's for breakfast?""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No breakfast for you," my dear. You defended Axel."""" I said", tasting my cooking. I felt Michael's presence behind me and I bit my lip, smiling to myself.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"No breakfast for your wonderful husband? I thought I deserved better than that."""" He whispered in my ear", running his hands up my arms. After Natalie's fifth birthday, we dated for a year and a half longer before he swept me off to Bora Bora and proposed.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Do you now?"""" I teased", turning my head to look up at him. He smiled and bent his head low to capture my lips between his. I closed my eyes, loving the feeling. I would never get used to this.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh my god, Dad! Ew," I think I'm gonna puke."""" Natalie announced and we broke away", laughing.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Just wait your turn. You'll be doing the same thing."""" Michael said to his seventeen year old daughter. She just scoffed and shook her blonde curls", texting one of her friends.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Were they making out again?"""" Axel's deep voice asked as he came down the stairs. He had on a button down shirt with his sleeves were rolled up to his elbow. His dark jeans fit him nicely and his dark hair was gelled back. He was a handsome young man for sure.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You look just like your father."""" I said softly. And that he did. There was no doubt he was Daxton King's son and the way he carried himself showed just as much power as his father did.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I look nothing like Michael," Ma."""" He said winking one silver eye. I rolled my eyes and let him kiss my cheek. He didn't like to acknowledge Daxton as his father. To him"," the only father he had and cared for was Michael. """"What's for breakfast?"""" He asked. He towered over me with his 6'4"""" frame and I wondered when he would stop growing.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Alright," both of you lazy boys get out my kitchen. Go."""" I swatted them out", both protesting. After breakfast, Axel took his car and drove himself and his sisters to school. I waved to Michael as he took off to go to work and I sighed, knowing today was the day. The day I was going to meet up with Daxton. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He only went to prison for ten years because of his expensive lawyers. He got out when Axel was fourteen and Axel wanted nothing to do with him. He remembers clearly what his father did to him and me, and even Michael. Daxton wrote me a bunch of times, wanting to meet up, but I didn't have the confidence to do it until today.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I drove to the park we used to go to all the time and waited for him.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Arielle.""""  I heard his voice before I saw him and I heard his footsteps walk around until he was facing me. His facial hair had grown out and he looked liked he aged more years than he actually was. He sat down next to me and I gripped the side of the bench. """"Why so nervous"," Ari?"""" His asked", humor in his voice.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
What do you want, Daxton? You wanted to meet," so here I am."""" I snapped", wanting to get straight to the point. He sighed and put his hands in his pockets.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I want to meet Axel."""" I laughed at his request.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You know damn well he doesn't want to get to know you," Dax."""" I said. His green eyes flashed with anger before disappearing.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He's my son. I deserve to see him. I haven't seen him in fourteen years."""" He said", gritting his teeth.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
And whose fault is that? You destroyed whatever bond you had with him and you will never," ever be able to take what you did back. You don't deserve to be a father."""" I spit out", getting up. I was done with this conversation.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Don't walk away from me."""" Daxton's hand shot out and gripped my arm. I looked down at it as if he burned me.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
If you don't let go of me right now, I'll kick your balls so hard," you'll wish your boyfriend from prison was here to save you."""" I threatened and he let go quickly. I shrugged my shoulders", adjusted my jacket and walked off, leaving Daxton in the park.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Nothing and no one was going to ruin the perfect family I had," even if he was the father of my child.""",,,,,,,,,,,,,,,,,,,,,
"64728;""Math", the dreaded subject that rattles our minds and causes immense stress when test day comes. The class that makes us ask, “Am I actually going to use this in the future?” and “Do I actually care?”,,,,,,,,,,,,,,,,,,,,
Math, the class that pushes us to be creative and think harder. The subject that shapes our minds and makes us ask, “How can I solve this problem?” and “I wonder if there’s another way to do it.” ,,,,,,,,,,,,,,,,,,,,
I believe in math. Not the classes that teach us about area and perimeter, or derivatives and integrals. By looking behind the large numbers and intimidating equations, we learn life lessons that teach us to stay on path and to question what we are told. This I believe. ,,,,,,,,,,,,,,,,,,,,
When other kids played on the swings, I learned to count. When other kids ran on the fields, I played addition games. When other kids drew pictures on the walls, I wrote the times tables on our windows. I know that everyone is thinking, wow, this kid was a loser. But to me, math was not only fun, but the beginning of a rewarding journey I would face in the future. The most basic in mathematics such as counting, adding, subtracting, multiplying, and dividing are things we all take for granted. In high school we are focusing so much on the variables, logs and exponentials, that we forget that everything we are learning now, stems from those fundamental mathematical properties. In life, this has taught me that what you learn as a child, your manners, your feelings, kindness, experiences, and curiosity, these things never change. And that sometimes, we need to step back and think about where we came from and who we were in order to understand who we have become and where we are going. 
As we move into more advanced mathematics, we learn about concepts that are hard to wrap our minds around. Like how the number zero is both nothing and something, and that infinity is never ending. We learn that i is an imaginary number and that you can take the negative of a number. But we never stop to think how can zero be multiplied to something if it's nothing, and if infinity plus 10 is larger than infinity. We don’t question how an imaginary number can exist and why a negative times a negative makes a positive. We accept these facts as the truth because we are told by our teachers and family that that’s just how it is. I’m not disputing the fact that these are true, but saying that what I’ve taken from these impossible to understand numbers is that it's ok to question concepts that are not easily grasped in order to better your own understanding. ,,,,,,,,,,,,,,,,,,
Some of you are probably thinking, “I still don’t understand how any of this math relates to life lessons.” Honestly, it probably doesn’t for you. We are all different in our beliefs and how we learn. Whether it's learning teamwork from a sports field or persevering to perfect a music piece, we all learn in different ways. For me," I believe that factoring equations teaches us to restate things in a different way and that conics teach us that every change comes with a consequence. I believe that our maths tests compare the trials we face in our live and that studying is our preparation for anything thrown at us. I believe in math and the lessons we learn from looking a little deeper. This I believe.""",,,,,,,,,,,,,,,,,,
"64729;""Not respectable",,,,,,,,,,,,,,,,,,,,,,
Curling into a ball.,,,,,,,,,,,,,,,,,,,,,,
Regret decaying inside,,,,,,,,,,,,,,,,,,,,,,
My brain,,,,,,,,,,,,,,,,,,,,,,
Just you.,,,,,,,,,,,,,,,,,,,,,,
Ripping holes inside me,,,,,,,,,,,,,,,,,,,,,,
Texas big. ,,,,,,,,,,,,,,,,,,,,,,
And you get the reference; wherever you are and I'm smiling,,,,,,,,,,,,,,,,,,,,,,
"But I'm spilling mixed drinks. Mediocre and strong and I'm holding her because she's you. I'll be alone tomorrow and ill question my sanity and my life. But tonight I'll hold her and offer my alms to the gods.""",,,,,,,,,,,,,,,,,,,,,,
"64730;""Memories rolled through her mind",,,,,,,,,,,,,,,,,,,,,,
Like pebbles in a stream.,,,,,,,,,,,,,,,,,,,,,,
Over a thousand years of sleep,,,,,,,,,,,,,,,,,,,,,,
With all the most wonderful dreams.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
She was meant for solitude,,,,,,,,,,,,,,,,,,,,,,
And looked through dragon eyes,,,,,,,,,,,,,,,,,,,,,,
Down at them from a great height,,,,,,,,,,,,,,,,,,,,,,
Hoping that one day they would be wise.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
But they shrank back afraid,,,,,,,,,,,,,,,,,,,,,,
And grabbed the hilt of their swords,,,,,,,,,,,,,,,,,,,,,,
Frozen like standing stones,,,,,,,,,,,,,,,,,,,,,,
While she quested towards. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
They were overwhelmed ,,,,,,,,,,,,,,,,,,,,,,
By the Lady's will,,,,,,,,,,,,,,,,,,,,,,
And they raised their hands,,,,,,,,,,,,,,,,,,,,,,
"Hoping they wouldn't get grilled. """,,,,,,,,,,,,,,,,,,,,,,
